Mod 47 - Matrix B_i (+) E_j
Rows: B group (23), Cols: E group (46)

B_1:
  E_1: [E_2, B_2, B_5, B_3, E_18, E_4, E_30, E_41, B_10, E_13, E_29, B_4, B_18, B_1, B_2, B_3, B_18, B_4, B_1, E_26, B_11, E_9, E_12, B_12, E_41, E_33, E_5, B_6, E_26, E_27, B_11, E_28]
  E_3: [E_11, E_44, E_31, E_22, E_11, E_31, E_3, E_42, E_37, E_21, E_16, B_20, B_20, B_13, E_18, E_25, E_23, E_3, E_37, E_42, B_9, E_25, E_34, E_23, E_10, B_8, E_26, E_20, E_9, E_19, E_4, E_8]
  E_4: [E_15, E_8, E_33, B_3, E_35, B_9, E_26, E_45, E_17, E_9, B_22, E_19, E_31, B_21, E_1, E_16, E_12, B_7, B_8, E_30, B_23, E_7, E_14, E_26, B_13, E_25, E_3, E_11, E_8, E_22, B_2, E_41]
  E_5: [B_23, B_3, E_18, E_8, E_23, E_18, B_11, B_13, B_15, E_37, B_23, E_36, E_2, B_13, B_11, B_15, E_24, B_11, E_30, E_42, E_15, E_9, B_20, E_24, E_21, B_11, B_4, E_43, B_19, E_46, E_37, E_40]
  E_6: [B_9, E_22, E_1, E_44, E_38, B_18, E_12, E_33, B_16, E_34, E_20, B_10, B_22, B_5, B_7, E_15, E_25, E_28, E_46, B_14, E_11, B_16, E_17, B_6, E_36, B_1, E_19, E_35, E_7, E_30, B_8, B_8]
  E_7: [B_23, E_43, B_11, B_21, E_21, B_6, E_41, B_3, B_12, E_45, B_20, E_19, E_20, E_35, E_26, E_4, E_26, E_14, E_22, E_24, E_14, E_45, B_9, E_2, E_35, B_4, B_10, B_5, E_6, B_8, E_30, E_29]
  E_8: [E_17, E_39, E_26, E_43, E_29, E_41, E_30, E_15, E_5, E_18, E_23, E_3, E_44, E_11, E_46, B_10, E_28, E_39, E_28, B_9, E_12, B_8, E_4, B_3, E_33, E_18, E_19, B_21, E_4, B_2, E_22, E_25]
  E_9: [E_18, E_44, B_17, E_32, E_2, E_46, E_43, E_42, B_4, E_15, E_29, E_26, E_45, E_20, E_17, E_33, B_18, E_21, E_38, E_14, B_6, B_21, E_23, B_11, E_5, E_24, B_20, B_13, E_3, E_4, E_19, B_22]
  E_10: [E_19, E_36, E_46, B_6, B_3, E_38, E_34, E_13, E_23, B_20, B_5, B_4, B_10, E_35, E_12, B_16, B_1, B_14, E_17, B_18, E_11, E_42, E_21, E_3, E_26, B_8, E_15, B_5, E_2, B_22, E_28, E_34]
  E_11: [B_6, B_16, E_12, E_17, B_18, B_18, B_22, E_31, E_4, E_22, E_8, B_10, E_46, B_18, B_14, E_20, B_1, E_32, B_6, E_38, E_10, E_21, E_42, E_25, E_3, E_3, E_31, E_44, B_18, E_6, E_17, B_16]
  E_12: [B_16, E_33, B_14, E_28, E_1, B_9, E_16, B_8, B_5, E_23, B_10, E_13, E_35, E_32, E_38, E_11, B_18, E_17, E_43, E_41, E_8, E_4, B_8, B_7, E_40, B_22, E_34, E_10, B_1, B_16, B_6, E_6]
  E_13: [E_20, E_1, B_16, E_19, E_28, E_39, B_22, E_25, E_21, E_26, E_10, B_20, E_23, E_42, B_10, E_41, E_1, B_14, E_31, E_33, B_19, E_2, B_21, E_14, E_22, E_38, E_14, E_34, B_1, E_12, E_32, E_35]
  E_14: [E_21, E_13, E_38, E_22, B_3, E_24, B_23, B_11, E_7, E_24, E_22, E_16, E_38, E_30, E_40, B_17, E_2, E_9, B_21, B_6, E_7, B_9, E_45, E_4, B_13, E_26, B_20, E_13, B_1, E_34, E_43, B_22]
  E_15: [B_19, E_41, E_40, E_30, B_1, E_42, B_20, B_4, E_10, E_2, B_5, E_39, B_7, B_14, E_16, B_7, E_4, E_33, E_8, E_18, E_5, B_20, E_9, E_26, E_29, B_8, B_9, E_6, E_28, E_25, B_21, B_2]
  E_16: [E_25, B_2, E_15, E_4, B_7, E_12, B_5, B_8, E_20, E_3, B_20, B_20, B_1, E_14, E_30, E_38, B_19, B_7, B_21, B_14, E_1, E_31, B_9, E_27, E_37, B_4, E_21, E_45, E_24, E_40, E_22, E_46]
  E_17: [E_26, E_25, E_4, B_22, E_9, B_18, E_33, E_6, E_36, B_6, E_10, E_11, B_18, B_18, B_10, E_39, E_8, E_26, E_39, E_45, B_18, E_20, E_11, B_6, B_16, B_1, B_16, B_14, E_12, E_41, E_43, E_22]
  E_18: [E_27, B_22, E_30, E_35, E_33, E_19, E_8, E_3, E_23, E_25, B_23, B_9, B_3, B_6, E_33, E_21, E_9, B_17, E_44, E_40, B_1, E_15, B_20, E_5, B_13, B_11, E_42, E_5, E_23, E_8, B_21, E_19]
  E_19: [E_28, E_34, B_10, E_6, E_7, E_35, E_20, E_33, E_9, E_18, B_22, E_27, E_1, E_38, B_16, B_14, E_10, E_46, E_36, E_45, B_1, B_20, E_18, E_3, E_8, E_4, B_21, E_31, B_19, E_13, E_39, E_28]
  E_20: [B_1, E_35, E_6, B_22, B_10, B_5, B_5, B_8, E_7, E_26, E_35, E_45, B_3, B_18, E_41, B_14, E_13, B_16, E_1, E_34, E_27, B_4, E_16, B_20, E_3, E_19, E_9, E_33, E_17, B_6, E_11, E_32]
  E_21: [B_18, B_22, E_11, E_25, E_42, B_13, E_37, E_5, B_4, B_11, E_44, B_21, E_27, E_18, B_17, E_9, E_14, E_38, E_13, E_10, E_26, E_3, B_20, E_16, E_24, E_45, E_7, E_41, B_6, E_36, E_33, E_43]
  E_22: [E_1, E_4, E_41, B_2, E_43, B_21, E_7, E_14, E_24, B_3, E_40, B_8, E_37, B_9, E_3, E_31, E_11, B_10, E_8, E_17, E_25, E_26, E_13, E_14, E_38, E_16, E_25, E_46, E_6, E_44, E_1, E_31]
  E_23: [E_3, E_37, E_3, B_8, E_10, B_5, B_20, B_4, B_12, E_27, E_46, E_42, E_9, E_5, B_11, E_18, B_23, E_25, E_40, E_34, E_12, E_13, B_10, E_42, E_34, B_3, B_9, B_6, E_18, B_21, E_8, E_44]
  E_24: [E_5, E_30, B_11, E_41, E_27, E_44, B_23, B_11, B_15, E_5, B_11, E_21, E_7, E_45, E_14, B_11, B_23, B_15, E_29, B_13, B_19, E_32, B_4, E_29, E_9, B_13, B_20, E_14, E_16, E_22, E_40, B_3]
  E_25: [E_6, E_46, E_28, E_8, E_39, E_17, B_22, E_4, E_11, E_3, E_3, E_23, E_34, E_40, E_38, B_7, E_16, E_15, B_2, B_21, E_22, E_13, E_26, E_21, B_13, E_42, E_18, B_9, B_23, B_3, B_8, E_22]
  E_26: [E_7, E_22, E_14, E_13, B_20, E_10, E_15, B_8, E_29, E_7, E_26, E_4, E_17, E_45, E_39, E_26, E_17, E_4, E_25, B_13, E_21, B_20, E_3, E_9, E_20, E_45, E_35, E_39, B_9, E_8, E_29, E_43]
  E_27: [B_19, E_19, E_38, E_1, E_31, E_34, B_9, E_23, E_42, E_46, B_11, E_2, E_41, E_36, E_21, B_17, E_18, E_30, B_22, B_5, E_20, E_16, B_4, E_37, B_12, B_13, E_32, E_24, B_23, E_44, B_2, B_21]
  E_28: [E_8, E_28, E_39, E_33, E_2, E_13, B_22, E_39, E_43, E_8, E_12, B_9, E_1, E_6, B_14, E_46, E_19, B_10, E_34, E_35, B_16, E_10, E_19, E_34, E_28, E_33, E_39, B_14, E_15, B_21, E_25, E_39]
  E_29: [B_9, B_8, E_8, E_30, E_41, E_24, B_19, B_13, E_36, B_2, B_23, B_15, E_24, B_13, E_9, E_45, E_26, E_26, E_7, E_43, B_23, B_2, B_15, B_17, B_12, E_37, B_17, E_32, B_12, B_4, E_2, E_15]
  E_30: [E_15, E_42, B_1, E_43, E_14, B_17, E_40, E_18, E_33, E_35, E_4, E_7, B_23, E_29, E_24, E_41, B_11, E_40, E_46, E_16, B_19, E_38, E_27, B_5, B_22, B_7, E_6, B_8, B_8, B_3, E_8, E_5]
  E_31: [B_9, E_34, E_3, E_42, E_3, E_11, E_22, E_4, E_1, B_21, B_14, B_7, E_39, B_14, E_38, E_1, E_1, E_22, B_10, E_11, B_18, E_44, B_22, E_1, E_19, E_13, B_19, E_33, B_7, B_5, E_16, E_27]
  E_32: [E_27, B_23, E_24, E_29, B_4, B_12, E_42, E_41, E_13, E_20, E_35, B_1, E_44, E_36, B_17, B_12, B_2, B_13, E_37, B_19, B_17, E_43, E_36, B_1, B_6, E_12, E_11, E_38, B_6, E_9, E_46, E_2]
  E_33: [E_36, E_6, E_34, B_16, E_28, E_13, E_2, B_19, E_40, E_15, E_18, E_8, E_19, E_18, E_9, E_21, B_18, E_43, E_12, E_28, B_14, E_39, E_31, B_5, B_7, E_30, E_4, E_35, B_3, E_20, B_6, E_17]
  E_34: [E_6, B_10, E_20, B_4, E_27, E_23, B_9, B_3, E_25, E_38, E_40, E_14, B_22, E_43, E_28, E_33, E_28, B_16, E_35, E_1, B_10, E_31, E_42, E_3, E_10, E_23, E_13, E_12, B_1, E_10, E_36, E_19]
  E_35: [E_1, E_13, E_1, E_20, B_22, E_6, E_30, E_7, E_4, E_26, B_9, E_39, E_2, E_28, E_10, B_16, E_12, E_38, E_32, E_44, B_1, E_18, E_19, E_33, E_20, B_3, E_45, E_7, B_10, B_4, E_34, B_10]
  E_36: [B_1, E_17, E_10, B_6, E_46, E_32, B_12, B_17, E_37, E_29, B_23, B_2, E_27, B_17, E_21, E_43, E_33, E_34, E_6, E_19, B_1, E_45, E_44, B_4, B_19, E_5, B_13, E_2, B_12, E_41, E_32, B_6]
  E_37: [B_2, B_12, B_13, B_15, E_5, B_23, E_40, E_23, B_8, E_3, E_16, E_21, B_4, E_5, E_36, B_23, E_29, E_32, B_17, B_19, B_2, E_46, E_44, E_22, E_3, B_9, E_42, E_27, B_13, B_12, B_15, B_17]
  E_38: [B_18, E_11, E_21, E_10, E_13, E_34, E_14, E_40, E_30, B_5, E_27, E_31, E_1, E_1, E_35, E_44, E_32, E_9, B_6, E_14, B_3, E_22, E_25, E_16, B_7, B_19, E_39, E_19, B_14, B_16, E_6, E_12]
  E_39: [E_28, E_2, E_33, B_5, E_31, E_38, B_14, E_19, E_28, E_28, E_8, E_43, E_26, E_17, E_26, E_8, B_9, E_28, E_15, B_14, B_7, B_7, B_19, B_21, E_13, E_25, B_22, E_17, B_18, E_45, B_10, E_35]
  E_40: [B_11, E_24, E_5, B_3, B_23, B_8, E_25, B_7, E_38, B_5, E_30, E_33, E_18, E_15, B_1, E_30, E_16, E_46, E_22, E_37, B_8, E_23, E_12, E_34, B_22, E_14, E_2, B_17, B_19, E_44, E_41, E_45]
  E_41: [E_32, E_20, E_13, B_14, E_1, E_12, E_4, E_8, E_15, E_30, E_40, B_11, E_45, E_2, E_7, B_12, B_3, E_42, B_18, B_10, E_17, E_22, E_43, B_2, E_29, B_19, E_24, E_44, E_27, E_21, E_36, B_6]
  E_42: [B_10, B_18, E_31, E_11, E_3, E_25, B_9, E_18, E_23, E_5, E_9, E_15, B_4, B_20, B_12, E_23, B_3, E_34, E_10, E_3, E_21, E_37, B_13, E_27, B_11, E_46, E_30, E_43, B_1, E_32, E_13, E_41]
  E_43: [E_28, E_12, E_8, E_41, E_29, B_2, B_23, E_2, E_5, E_46, B_19, E_30, B_17, E_14, E_21, B_22, B_18, E_39, E_17, E_26, E_22, E_7, B_21, B_11, E_9, B_4, E_42, E_32, B_1, E_36, E_34, E_33]
  E_44: [B_18, E_38, E_9, E_32, B_17, E_36, B_19, B_4, E_24, B_11, B_23, E_23, E_37, E_3, E_22, E_31, E_1, B_22, E_35, E_18, B_1, E_40, E_45, E_41, E_21, E_27, B_21, B_2, E_8, E_46, E_11, E_6]
  E_45: [B_3, E_46, B_12, E_36, B_4, E_44, E_21, E_41, E_7, E_2, B_9, E_29, E_26, E_26, E_39, E_35, B_10, E_7, E_19, B_20, B_1, E_16, E_40, E_24, B_11, E_14, B_13, E_4, E_9, E_17, E_20, B_18]
  E_46: [B_3, B_6, E_23, E_9, E_42, E_43, E_30, B_19, E_16, B_2, E_25, E_8, E_28, B_10, E_19, E_45, E_36, B_12, E_32, E_27, E_2, B_11, E_5, E_40, E_37, E_22, E_44, E_6, E_11, B_14, B_18, E_10]

B_16:
  E_1: [E_14, B_23, E_7, E_38, B_11, E_35, E_14, E_24, E_45, B_22, E_32, B_12, B_18, E_43, E_32, E_45, E_21, E_24, E_19, E_13, B_15, E_20, E_34, B_13, B_3, E_43, B_19, E_46, E_39, B_17, E_27, B_10]
  E_2: [E_11, E_35, E_21, B_10, B_10, B_17, E_28, E_31, E_44, E_2, E_11, E_41, B_19, E_31, E_7, E_44, E_22, B_4, E_27, E_8, E_34, E_18, E_39, E_42, E_40, E_33, E_3, E_45, E_40, E_3, E_2, E_41]
  E_3: [E_15, E_45, B_5, E_40, B_9, E_33, B_11, E_15, E_18, E_14, B_14, E_5, B_20, B_21, E_21, E_10, B_19, E_7, E_2, E_41, E_2, E_40, E_45, E_39, E_15, B_13, B_7, B_20, E_26, B_7, E_24, E_15]
  E_4: [B_23, B_8, B_3, E_25, B_8, E_5, B_7, E_16, E_15, B_19, E_21, B_4, B_21, E_44, B_5, E_14, E_23, E_6, E_24, E_40, B_9, E_30, E_38, E_37, E_42, E_39, B_4, B_20, E_13, B_11, E_7, E_22]
  E_5: [B_9, E_38, E_4, E_16, B_7, E_26, E_3, B_21, B_20, E_19, E_39, E_23, B_22, E_8, B_3, E_30, E_12, E_25, E_7, B_8, E_16, E_14, E_20, B_14, E_13, E_9, E_28, E_42, E_18, E_28, E_34, E_35]
  E_6: [B_23, E_33, E_12, B_15, B_6, B_1, B_17, E_11, B_14, B_15, E_38, E_12, B_23, B_3, E_4, E_40, E_24, B_3, E_34, E_29, E_20, E_10, B_12, E_32, E_17, B_2, B_6, E_41, E_37, E_14, E_8, E_23]
  E_7: [E_16, B_8, E_23, E_15, B_5, E_3, E_41, E_2, E_22, E_44, E_14, E_4, B_23, E_22, E_12, E_18, E_25, B_5, E_8, B_2, E_10, E_44, B_19, B_22, E_31, E_24, E_13, E_1, B_11, E_38, E_16, E_5]
  E_8: [E_18, E_34, E_5, E_30, B_3, E_40, E_6, B_23, E_23, E_25, B_11, B_5, B_21, B_21, B_4, E_43, E_27, E_23, E_46, B_22, B_9, E_37, B_7, E_14, B_8, E_15, E_7, E_10, B_2, E_21, B_10, E_2]
  E_9: [E_19, B_23, E_41, B_10, B_2, E_22, E_20, B_21, E_26, B_20, B_7, E_21, B_20, E_39, E_5, E_42, E_28, E_36, B_10, E_34, E_27, E_17, B_4, B_19, E_25, E_16, E_31, B_13, B_1, B_14, E_37, E_13]
  E_10: [E_6, E_32, B_12, E_33, B_1, B_13, B_14, E_18, E_24, E_15, E_3, E_7, B_19, E_44, E_41, E_29, B_18, E_20, E_37, E_12, E_35, B_15, E_28, E_19, B_11, B_21, E_8, E_21, B_2, E_11, B_6, B_17]
  E_11: [E_17, E_6, B_15, B_14, B_1, E_29, E_33, E_45, E_2, B_19, E_41, E_10, B_17, B_6, B_16, B_15, B_1, B_6, B_17, B_16, E_36, B_12, E_13, E_44, B_4, E_2, E_21, E_35, B_2, E_36, E_12, B_12]
  E_12: [E_20, B_6, E_37, E_6, B_3, B_23, E_30, E_22, B_3, E_29, E_6, B_6, B_15, E_11, E_17, B_12, B_1, E_10, B_15, E_35, E_38, E_5, E_7, E_25, E_18, B_23, E_46, E_33, B_2, B_14, E_36, B_17]
  E_13: [E_21, E_29, E_45, E_11, B_4, E_44, E_4, E_7, B_11, E_1, E_20, B_15, B_14, E_33, E_37, E_46, B_18, E_32, E_36, B_22, B_12, B_4, E_31, B_20, E_24, B_21, E_19, E_5, E_28, E_9, B_23, E_19]
  E_14: [E_22, B_10, E_44, E_41, B_5, E_37, E_15, B_7, E_3, E_5, B_14, E_20, B_13, E_1, E_45, E_24, E_1, E_7, B_23, E_4, E_6, E_23, E_8, E_15, B_8, E_18, E_16, E_26, B_11, E_31, E_35, E_27]
  E_15: [E_23, E_15, E_14, E_3, B_7, B_13, E_16, B_7, E_25, E_24, E_33, E_23, B_11, E_8, E_10, E_7, E_3, B_5, E_45, E_37, E_39, E_4, E_21, B_19, E_3, E_45, E_15, E_3, E_14, E_18, B_8, E_24]
  E_16: [E_26, E_5, E_20, E_14, B_11, E_26, E_38, E_42, E_4, B_19, E_15, E_25, B_7, E_29, E_18, B_5, E_7, E_23, B_8, E_22, E_18, E_7, E_16, E_5, E_26, B_7, E_9, B_13, E_31, E_26, E_42, E_16]
  E_17: [E_27, E_27, E_43, E_38, B_12, B_1, B_16, B_15, B_6, E_11, B_15, E_6, B_6, B_2, E_20, E_9, B_19, B_4, E_42, E_19, E_37, E_32, B_14, B_17, E_12, B_1, B_12, B_16, E_32, B_17, E_34, E_46]
  E_18: [E_28, E_2, E_42, E_39, B_13, E_3, B_14, E_14, E_26, E_16, E_16, E_7, B_5, E_25, E_43, E_23, E_8, E_5, E_34, E_28, B_11, E_10, E_15, E_24, B_8, B_7, E_22, E_29, E_12, E_46, B_23, B_10]
  E_19: [B_18, E_13, E_29, E_21, B_14, E_24, E_10, B_21, B_11, B_20, E_25, B_4, B_4, B_22, E_42, E_36, E_9, E_41, B_23, E_38, E_1, B_15, E_13, E_28, E_5, E_23, E_39, E_43, B_12, E_17, E_32, E_37]
  E_20: [B_18, B_17, E_46, E_17, B_19, E_9, E_26, B_21, E_5, E_13, B_14, B_15, B_1, E_6, B_12, E_10, E_12, E_37, B_6, E_43, B_2, E_23, E_22, E_16, B_11, E_14, E_1, B_13, E_34, E_38, E_29, E_36]
  E_21: [E_1, E_19, E_24, B_14, B_20, B_13, B_7, E_15, E_3, B_19, E_10, E_11, B_2, E_35, E_46, E_32, E_13, E_45, E_29, E_31, B_1, E_9, E_39, B_20, E_4, B_21, B_4, E_8, E_2, B_10, B_10, B_23]
  E_22: [E_2, E_27, B_4, E_9, B_21, E_20, B_11, E_16, E_7, E_18, E_12, E_29, B_3, B_22, E_24, E_7, E_14, E_44, B_10, B_21, B_2, B_5, E_23, E_4, B_8, B_23, B_7, E_30, B_9, E_40, E_41, E_35]
  E_23: [E_4, E_24, E_6, E_33, B_23, E_28, E_18, E_5, E_8, B_22, E_46, E_43, B_5, B_2, E_7, B_5, E_15, E_14, E_15, E_8, B_11, E_25, E_19, E_43, E_39, E_27, B_19, E_26, E_20, E_16, E_22, B_8]
  E_24: [E_6, E_34, B_3, E_1, B_22, E_45, E_31, E_21, B_20, B_14, E_26, E_18, B_7, B_8, E_25, E_4, B_9, E_40, E_35, E_22, E_14, E_7, E_1, E_13, E_19, B_21, E_10, E_3, E_15, E_15, E_23, E_33]
  E_25: [E_7, E_8, B_5, B_11, B_21, B_20, E_9, E_31, E_16, E_29, B_7, E_40, B_8, E_30, B_3, E_12, B_23, E_18, E_23, E_43, E_19, B_4, B_4, B_19, E_45, E_15, E_33, E_24, B_9, E_4, E_5, B_8]
  E_26: [B_19, E_16, E_9, B_7, B_20, B_20, B_14, B_13, E_14, E_31, B_11, E_30, B_9, E_46, B_5, E_23, E_16, E_20, E_5, B_21, E_3, E_24, B_7, E_18, E_16, E_16, E_42, E_38, E_27, E_30, E_27, E_42]
  E_27: [E_8, E_46, E_23, E_26, B_19, E_42, E_17, E_38, E_43, E_45, E_1, E_14, B_10, E_22, E_9, B_4, E_17, E_43, E_27, E_39, E_30, E_46, E_26, E_27, E_30, E_39, E_31, B_17, E_35, B_10, E_2, E_34]
  E_28: [E_9, B_10, E_36, B_17, B_18, E_41, E_36, E_44, E_42, B_13, E_18, E_10, B_11, E_19, E_23, E_5, E_18, E_42, E_2, E_44, E_31, B_12, B_19, B_22, B_3, E_5, E_35, E_34, B_15, E_33, E_13, B_23]
  E_29: [E_16, B_5, E_18, E_46, E_12, B_6, E_6, E_10, E_20, B_18, E_36, E_13, E_11, E_45, E_33, E_25, E_40, B_7, B_9, E_22, B_22, B_3, E_44, E_34, E_41, E_38, E_19, B_14, E_21, B_1, E_31, E_42]
  E_30: [B_9, B_5, E_26, E_42, E_27, E_26, E_46, B_9, E_8, E_40, B_3, B_8, B_23, B_8, B_7, E_4, E_37, E_38, E_45, E_27, E_31, E_39, B_11, E_34, B_9, E_5, E_25, E_12, B_3, E_22, E_40, B_9]
  E_31: [E_27, E_35, B_17, E_41, E_28, B_19, B_12, B_22, B_4, E_45, E_25, E_29, E_16, E_42, E_26, E_30, B_11, E_39, E_40, E_2, E_2, E_44, E_7, E_13, E_24, B_20, E_21, E_9, B_1, B_13, E_45, E_14]
  E_32: [E_35, E_43, E_46, E_1, B_18, B_12, B_16, E_17, B_17, B_14, E_6, B_2, E_17, E_34, B_17, B_10, E_1, E_21, E_45, E_13, B_22, E_36, E_19, B_18, E_37, E_10, E_33, B_12, B_18, B_16, E_36, B_18]
  E_33: [E_37, E_35, E_10, B_13, B_1, E_42, E_29, E_40, E_25, B_9, E_24, E_34, E_6, B_15, E_12, B_14, B_2, E_32, B_18, B_12, E_44, E_11, E_2, E_45, E_3, E_15, B_11, E_23, E_28, B_23, E_13, E_46]
  E_34: [E_36, E_32, B_10, B_17, E_2, E_39, E_18, B_11, E_28, E_33, B_15, E_6, E_20, E_29, E_38, E_41, B_2, E_9, E_17, E_27, E_46, E_8, E_30, E_5, B_9, E_35, E_24, E_1, B_3, B_13, E_44, B_18]
  E_35: [B_2, B_18, E_33, B_13, E_10, E_28, B_15, E_34, E_1, E_24, E_14, E_22, E_27, E_2, B_10, E_21, E_32, E_46, E_43, E_37, B_3, E_12, E_5, E_38, B_9, B_11, E_40, E_31, E_41, B_17, E_11, E_36]
  E_36: [B_2, E_38, B_14, E_29, E_11, E_13, B_12, B_22, E_28, E_42, E_44, E_28, B_18, B_17, B_16, E_11, B_12, E_12, E_20, B_17, B_18, B_16, E_32, B_18, E_19, E_41, E_9, E_34, B_10, E_32, E_35, B_18]
  E_37: [B_18, E_46, E_20, E_43, B_6, B_22, E_41, B_9, B_5, E_30, E_45, E_38, B_1, E_17, B_14, E_32, E_33, E_10, E_35, E_12, B_3, E_6, E_8, E_14, B_7, E_15, E_4, E_39, E_42, E_9, E_19, E_13]
  E_38: [B_2, E_41, E_6, B_23, E_12, E_7, E_5, E_16, E_4, E_42, E_37, E_17, B_1, B_12, E_20, E_36, E_29, B_14, E_19, B_15, E_1, E_35, B_11, B_9, E_26, E_30, E_27, E_45, E_43, B_13, B_18, E_34]
  E_39: [B_11, E_18, E_3, B_13, E_15, E_21, E_4, B_20, B_4, E_19, B_12, E_43, E_1, E_27, B_17, E_31, E_2, E_40, E_42, E_45, B_1, E_37, E_9, E_42, E_5, B_22, E_23, B_19, E_27, E_46, E_30, E_34]
  E_40: [E_29, B_9, B_7, E_8, B_23, E_6, B_3, E_24, E_22, E_35, E_41, E_31, E_2, E_2, E_3, E_33, B_9, E_25, E_30, B_8, B_3, B_8, E_4, E_30, B_9, B_9, B_11, E_3, E_39, E_45, E_42, B_5]
  E_41: [E_44, E_36, E_34, E_9, B_2, B_10, B_6, E_44, B_22, E_7, E_22, E_2, E_35, E_11, B_17, E_10, B_18, E_29, E_19, E_38, B_23, E_6, E_14, E_37, B_5, B_9, E_3, E_40, E_2, E_31, B_19, E_28]
  E_42: [E_28, E_18, B_13, E_39, B_1, E_45, E_31, E_30, E_26, E_27, E_38, E_17, E_37, E_19, E_9, E_36, E_28, E_44, E_2, E_33, E_40, E_29, B_5, E_16, E_26, E_16, B_19, E_4, B_4, E_39, B_22, E_5]
  E_43: [E_46, B_19, E_20, E_23, B_2, B_5, B_21, E_25, B_4, E_19, E_17, B_12, E_38, B_18, B_13, E_35, B_3, E_37, B_22, B_6, E_46, B_10, E_18, E_8, E_23, E_27, E_39, E_27, E_1, E_45, E_32, E_1]
  E_44: [B_3, E_28, B_13, E_42, E_33, E_2, E_11, E_2, B_4, E_22, B_21, B_10, B_2, B_6, E_10, E_29, E_41, E_34, E_36, B_18, E_28, B_12, E_31, E_13, E_7, E_4, E_14, B_5, E_41, E_7, B_22, B_19]
  E_45: [E_1, E_24, E_21, E_31, E_29, E_25, E_33, E_15, E_3, E_15, E_39, E_37, B_1, E_38, B_13, E_43, E_1, E_32, B_22, E_13, B_4, E_11, B_19, E_2, E_3, E_40, B_5, E_42, E_30, E_31, E_27, E_14]
  E_46: [B_18, E_1, B_17, E_39, E_34, E_30, E_8, B_9, B_22, E_29, B_6, E_12, B_2, E_33, E_35, E_37, E_43, E_20, B_19, E_17, E_27, E_27, E_26, E_23, B_5, E_43, E_18, B_10, B_23, E_21, E_13, E_32]

B_17:
  E_1: [E_11, E_17, B_2, E_8, B_7, B_8, E_27, E_3, B_10, E_4, B_14, B_19, E_28, B_14, E_12, E_44, E_20, E_19, E_33, B_7, E_15, E_39, E_46, B_16, B_18, E_32, E_18, E_6, B_5, B_4, B_9, E_42]
  E_2: [E_15, E_44, E_29, B_12, E_37, E_24, B_2, E_21, E_32, B_3, B_20, B_10, B_10, B_16, E_34, E_39, E_21, E_22, B_6, B_11, E_42, B_19, E_40, B_15, E_14, E_9, E_26, B_8, E_28, B_7, E_31, E_30]
  E_3: [B_23, E_34, B_8, E_21, E_27, E_18, B_3, E_40, E_13, B_5, E_15, E_7, E_45, E_33, B_22, B_21, E_22, E_46, B_18, E_1, E_4, B_10, E_44, E_11, B_9, B_13, B_4, E_24, B_1, E_26, E_5, E_42]
  E_4: [B_9, B_5, E_40, E_6, B_3, E_29, B_11, E_22, B_20, E_21, E_18, E_3, E_44, B_10, E_25, E_43, B_19, E_30, E_18, E_18, E_20, E_7, E_39, E_29, E_39, E_20, B_18, E_18, E_1, B_19, B_14, B_14]
  E_5: [B_23, B_13, E_41, E_46, B_1, B_4, E_26, B_13, E_16, E_7, E_44, E_9, E_32, E_30, B_2, E_22, E_23, B_8, B_9, E_33, B_21, E_3, B_23, E_42, E_24, B_12, B_2, E_29, E_27, B_12, E_45, E_24]
  E_6: [E_16, B_21, E_8, E_19, B_18, B_1, B_6, B_16, E_10, E_32, E_45, E_18, E_20, E_4, E_29, B_3, E_12, E_37, E_31, E_31, E_35, E_9, E_11, E_43, B_14, E_28, E_1, B_4, B_5, E_10, E_40, E_39]
  E_7: [E_17, B_13, E_13, E_16, B_3, B_11, E_4, E_29, E_39, E_10, E_34, B_5, B_22, E_15, B_8, E_8, E_24, B_2, E_5, E_9, E_44, E_18, E_36, E_20, E_42, E_46, B_4, B_1, E_3, E_33, E_45, B_9]
  E_8: [E_19, E_35, E_33, E_15, E_1, B_8, B_7, B_23, E_35, B_6, E_9, E_27, E_31, E_16, E_41, B_21, E_26, B_22, E_45, E_17, E_7, B_2, E_24, E_40, E_42, B_20, B_11, E_25, E_37, E_31, E_6, B_18]
  E_9: [E_6, E_43, E_11, E_13, B_3, E_7, E_18, E_44, E_18, B_15, E_21, E_14, B_20, E_25, E_8, E_31, E_27, E_35, E_40, E_36, B_2, E_27, E_5, E_30, E_32, B_20, E_2, B_8, E_26, E_35, B_18, B_6]
  E_10: [B_6, E_11, B_16, E_41, B_18, E_31, E_25, E_37, B_20, E_20, E_29, E_6, E_39, E_40, E_13, E_43, E_28, E_6, E_45, E_32, E_23, E_14, E_25, E_14, E_12, E_42, B_4, E_7, B_5, E_34, E_13, E_38]
  E_11: [B_16, E_35, E_36, E_9, B_3, E_13, E_3, B_13, B_9, E_23, E_42, E_22, B_22, E_38, E_33, B_6, B_1, B_16, E_6, B_14, E_43, B_10, E_17, E_44, E_19, E_1, B_2, E_17, E_28, E_45, E_10, E_41]
  E_12: [E_21, B_18, E_39, E_22, E_29, E_15, B_3, E_30, E_25, B_5, E_14, E_28, E_36, B_14, B_16, E_17, B_1, E_34, E_13, E_39, B_21, E_6, E_31, E_37, E_20, E_10, B_4, E_42, E_1, E_20, E_44, B_6]
